"","stations","mean_day_exits","mean_day_entries","mean_night_exits","mean_night_entries","station_type"
"1","1 AVE",98.9313291139241,100.421202531646,96.1190476190476,101.255952380952,"commercial"
"2","103 ST",94.511096792669,83.9352090492554,87.9041939342631,41.7048355133118,"commuter"
"3","103 ST-CORONA",37.3435468895079,83.3145311049211,147.027382738998,41.7410404667875,"residential"
"4","104 ST",10.596875,23.1828125,40.3258928571429,13.7395833333333,"residential"
"5","110 ST",50.8130208333333,64.2473958333333,107.779564828472,59.646688722672,"commercial"
"6","110 ST-CATHEDRL",95.3713235294118,50.4473039215686,58.0802469415595,28.1318990937394,"commuter"
"7","110 ST-CPN",43.5973958333333,58.6286458333333,84.0813492063492,52.1170634920635,"commercial"
"8","111 ST",24.9190972222222,48.3784722222222,92.6193633952255,28.553050397878,"commuter"
"9","116 ST",66.4274980483997,43.9499414519906,58.2881734881481,23.8030193049146,"commuter"
"10","116 ST-COLUMBIA",181.631578947368,51.8022660818713,51.4851190476191,61.4017857142857,"commercial"
"11","121 ST",12.48375,12.509375,25.3416666666667,11.572619047619,"commuter"
"12","125 ST",74.7946176351897,60.4595187651332,72.7700236525674,58.0086685245077,"commercial"
"13","135 ST",27.879221732746,16.6393630690162,44.1891158188445,14.1533100134441,"commuter"
"14","137 ST-CITY COL",69.8145773979107,65.8753561253561,72.2401976569777,33.2498538826624,"commuter"
"15","138 ST-3 AVE",68.3130341880342,79.6036324786325,84.1056547619048,34.9702380952381,"commuter"
"16","138 ST-GR CONC",29.4885416666667,29.5145833333333,54,44.4146825396825,"commercial"
"17","14 ST",92.3332070707071,44.5745791245791,56.5394537864686,56.3975486699962,"commercial"
"18","14 ST-6 AVE",49.2151041666667,34.7451388888889,30.8077777776422,56.2480689812893,"commercial"
"19","14 ST-UNION SQ",178.053091852855,116.652081922817,51.1618521287211,95.9128020110164,"commercial"
"20","145 ST",50.6705592105263,75.8651315789474,106.876288257009,53.8981725802555,"commercial"
"21","148 ST-LENOX",25.8,54.928125,78.8939313508669,37.4763472789816,"residential"
"22","149 ST-3 AVE",39.2940170940171,23.359188034188,88.8419037869653,25.4681263375788,"commuter"
"23","149 ST-GR CONC",74.2816265060241,43.9518072289157,107.312984496124,64.7173772609819,"commercial"
"24","15 ST-PROSPECT",18.5674342105263,18.5209429824561,26.5465393794749,4.83114558472554,"commuter"
"25","155 ST",27.184561965812,30.5718482905983,35.9747023809524,11.5877976190476,"commuter"
"26","157 ST",46.2395833333333,53.9310897435897,54.5706845238095,18.8794642857143,"commuter"
"27","161 ST-YANKEE",25.7054337740663,17.330027835769,25.5837135931126,8.9895345569529,"commuter"
"28","163 ST-AMSTERDM",23.4074074074074,17.8254985754986,33.5416666666667,6.8859126984127,"commuter"
"29","167 ST",32.0259978991597,56.9427521008403,90.5351818961961,37.0345033014987,"commuter"
