"","station_id","entry_exits_period","hourly_entries","hourly_exits"
"1","101","0:4",235,484.25
"2","101","12:16",2484,932.75
"3","101","16:20",2869,2438.75
"4","101","20:0",1114.25,1505
"5","101","4:8",2027,324.75
"6","101","8:12",5577.25,677
"7","103","0:4",684.5,48.5
"8","103","12:16",1555,58.75
"9","103","16:20",1316.75,47.75
"10","103","4:8",2425.75,21.75
"11","103","8:12",2537.75,40
"12","104","0:4",420,109.5
"13","104","12:16",4075,274.5
"14","104","16:20",4907,681.75
"15","104","20:0",2091.75,350.5
"16","104","4:8",2103.25,61.75
"17","104","8:12",7218.5,236
"18","106","0:4",331.25,167
"19","106","12:16",2523.75,380.25
"20","106","16:20",3229.25,1162.5
"21","106","20:0",1591.75,587.75
"22","106","4:8",1138,68.25
"23","106","8:12",3991.75,411.75
"24","107","0:4",112.5,101.5
"25","107","12:16",1117,368
"26","107","16:20",1191.5,517.5
"27","107","20:0",439.25,301.5
"28","107","4:8",195.75,72.5
"29","107","8:12",1094.75,340.25
"30","108","0:4",418.5,463.5
"31","108","12:16",2731,1199.75
"32","108","16:20",3633.5,2227.5
"33","108","20:0",1757.5,1219.25
"34","108","4:8",1329.5,381
"35","108","8:12",4111,973.5
"36","109","0:4",440.75,862.25
"37","109","12:16",3175.25,1317.5
"38","109","16:20",3686.25,2291
"39","109","20:0",1703.5,1750.5
"40","109","4:8",1436,317.75
"41","109","8:12",4934.5,1113.25
"42","110","0:4",480,1797.5
"43","110","12:16",3746.5,2894
"44","110","16:20",4832.75,6920.75
"45","110","20:0",2047.5,4787.5
"46","110","4:8",1723,545.5
"47","110","8:12",6249,3131
"48","111","0:4",685.5,2206.25
"49","111","12:16",5584.25,5065
"50","111","16:20",6956.5,9294.5
"51","111","20:0",3201.5,5398.75
"52","111","4:8",1916,823.5
"53","111","8:12",7615.25,4047.25
"54","113","0:4",2301,4717.75
"55","113","12:16",5623.5,3336.75
"56","113","16:20",4936.5,5524.75
"57","113","4:8",4107.75,907
"58","113","8:12",6792.75,2279.25
"59","114","0:4",636.75,1901.5
"60","114","12:16",5062.25,2902.25
"61","114","16:20",5364.5,6010.5
"62","114","20:0",2791.75,4553.25
"63","114","4:8",1758.75,737.75
"64","114","8:12",7117.75,2035
"65","115","0:4",2539,5238.5
"66","115","12:16",6792.5,4059.25
"67","115","16:20",5903.25,6685.75
"68","115","4:8",4293.25,1443.75
"69","115","8:12",8078.5,2958
"70","116","0:4",650.25,1185.5
"71","116","12:16",3895.25,3019.5
"72","116","16:20",5113,5483.25
"73","116","20:0",2353.75,3868.5
"74","116","4:8",838,1064.5
"75","116","8:12",4285,2893.5
"76","117","0:4",2328.75,1230
"77","117","12:16",5988.5,2368.5
"78","117","16:20",9580.25,2024.5
"79","117","4:8",751.5,1080.75
"80","117","8:12",3650.5,4414.75
"81","119","0:4",3693.75,3152.75
"82","119","12:16",6945.75,2903.25
"83","119","16:20",7477.5,4962.25
"84","119","4:8",2819.5,816.25
"85","119","8:12",9297.5,2196.5
"86","120","0:4",10676.5,14291.5
"87","120","12:16",19137,17358.5
"88","120","16:20",22370.5,27207
"89","120","4:8",7078.5,6492.5
"90","120","8:12",24846,15187
"91","121","0:4",5994.5,6349.75
"92","121","12:16",10286,9984.25
"93","121","16:20",13370.25,13759.25
"94","121","20:0",238.25,85.5
"95","121","4:8",3046,3377.5
"96","121","8:12",11449.5,9722
"97","122","0:4",5483.5,2543.25
"98","122","12:16",9129.75,4816.25
"99","122","16:20",12838,5573
"100","122","4:8",1852.75,1524
"101","122","8:12",8836.25,4509.25
"102","123","0:4",12779.5,9540
"103","123","12:16",19334.5,18478.25
"104","123","16:20",26256.75,24915
"105","123","4:8",4872.5,6028.75
"106","123","8:12",19863,16014.75
"107","124","0:4",9567.75,4368
"108","124","12:16",14072.25,10627.5
"109","124","16:20",20550.5,14949.75
"110","124","4:8",1859.25,5492.25
"111","124","8:12",8414.5,14578
"112","125","0:4",9031.5,2756.25
"113","125","12:16",28941.5,25560.75
