"","Train","TrainStop","Station","TravelTime","StopID","Stop","LineName"
"1","3","301","""New Lots Av""",0,"257","01","34"
"2","3","302","""Van Siclen Av""",90,"256","02","34"
"3","3","303","""Pennsylvania Av""",60,"255","03","34"
"4","3","304","""Junius St""",90,"254","04","34"
"5","3","305","""Rockaway Av""",60,"253","05","34"
"6","3","306","""Saratoga Av""",120,"252","06","34"
"7","3","307","""Sutter Av - Rutland Rd""",90,"251","07","34"
"8","3","308","""Crown Hts - Utica Av""",210,"250","08","345"
"9","3","309","""Kingston Av""",180,"249","09","34"
"10","3","3010","""Nostrand Av""",90,"248","010","34"
"11","3","3011","""Franklin Av""",90,"239","011","2345"
"12","3","3012","""Eastern Pkwy - Brooklyn Museum""",90,"238","012","234"
"13","3","3013","""Grand Army Plaza""",120,"237","013","234"
"14","3","3014","""Bergen St""",120,"236","014","234"
"15","3","3015","""Atlantic Av - Barclays Ctr""",60,"235","015","2345"
"16","3","3016","""Nevins St""",90,"234","016","2345"
"17","3","3017","""Hoyt St""",90,"233","017","23"
"18","3","3018","""Borough Hall""",90,"232","018","23"
"19","3","3019","""Clark St""",90,"231","019","23"
"20","3","3020","""Wall St""",180,"230","020","23"
"21","3","3021","""Fulton St""",60,"229","021","23"
"22","3","3022","""Park Pl""",150,"228","022","23"
"23","3","3023","""Chambers St""",60,"137","023","123"
"24","3","3024","""14 St""",270,"132","024","123"
"25","3","3025","""34 St - Penn Station""",150,"128","025","123"
"26","3","3026","""Times Sq - 42 St""",60,"127","026","123"
"27","3","3027","""72 St""",240,"123","027","123"
"28","3","3028","""96 St""",180,"120","028","123"
"29","3","3029","""Central Park North (110 St)""",240,"227","029","23"
"30","3","3030","""116 St""",60,"226","030","23"
"31","3","3031","""125 St""",90,"225","031","23"
"32","3","3032","""135 St""",90,"224","032","23"
"33","3","3033","""145 St""",120,"302","033","3"
"34","3","3034","""Harlem - 148 St""",120,"301","034","3"
"35","4","401","""Woodlawn""",0,"401","01","4"
"36","4","402","""Mosholu Pkwy""",120,"402","02","4"
"37","4","403","""Bedford Park Blvd - Lehman College""",120,"405","03","4"
"38","4","404","""Kingsbridge Rd""",120,"406","04","4"
"39","4","405","""Fordham Rd""",60,"407","05","4"
"40","4","406","""183 St""",60,"408","06","4"
"41","4","407","""Burnside Av""",90,"409","07","4"
"42","4","408","""176 St""",90,"410","08","4"
"43","4","409","""Mt Eden Av""",90,"411","09","4"
"44","4","4010","""170 St""",60,"412","010","4"
"45","4","4011","""167 St""",90,"413","011","4"
"46","4","4012","""161 St - Yankee Stadium""",120,"414","012","4"
"47","4","4013","""149 St - Grand Concourse""",180,"415","013","4"
"48","4","4014","""138 St - Grand Concourse""",120,"416","014","45"
"49","4","4015","""125 St""",150,"621","015","4566X"
"50","4","4016","""86 St""",270,"626","016","4566X"
"51","4","4017","""59 St""",210,"629","017","4566X"
"52","4","4018","""Grand Central - 42 St""",150,"631","018","4566X"
"53","4","4019","""14 St - Union Sq""",210,"635","019","4566X"
"54","4","4020","""Brooklyn Bridge - City Hall""",270,"640","020","4566X6X"
"55","4","4021","""Fulton St""",90,"418","021","45"
"56","4","4022","""Wall St""",90,"419","022","45"
"57","4","4023","""Bowling Green""",60,"420","023","45"
"58","4","4024","""Borough Hall""",300,"423","024","45"
"59","4","4025","""Nevins St""",90,"234","025","2345"
"60","4","4026","""Atlantic Av - Barclays Ctr""",90,"235","026","2345"
"61","4","4027","""Bergen St""",60,"236","027","234"
"62","4","4028","""Grand Army Plaza""",120,"237","028","234"
"63","4","4029","""Eastern Pkwy - Brooklyn Museum""",120,"238","029","234"
"64","4","4030","""Franklin Av""",90,"239","030","2345"
"65","4","4031","""Nostrand Av""",90,"248","031","34"
"66","4","4032","""Kingston Av""",90,"249","032","34"
"67","4","4033","""Crown Hts - Utica Av""",720,"250","033","345"
"68","4","4034","""Sutter Av - Rutland Rd""",750,"251","034","34"
"69","4","4035","""Saratoga Av""",90,"252","035","34"
"70","4","4036","""Rockaway Av""",120,"253","036","34"
"71","4","4037","""Junius St""",60,"254","037","34"
"72","4","4038","""Pennsylvania Av""",90,"255","038","34"
"73","4","4039","""Van Siclen Av""",60,"256","039","34"
"74","4","4040","""New Lots Av""",90,"257","040","34"
"75","4","4041","""138 St - Grand Concourse""",150,"416","041","45"
"76","4","4042","""149 St - Grand Concourse""",120,"415","042","4"
"77","4","4043","""161 St - Yankee Stadium""",150,"414","043","4"
"78","4","4044","""167 St""",90,"413","044","4"
"79","4","4045","""170 St""",90,"412","045","4"
"80","4","4046","""Mt Eden Av""",60,"411","046","4"
"81","4","4047","""176 St""",60,"410","047","4"
"82","4","4048","""Burnside Av""",690,"409","048","4"
"83","4","4049","""183 St""",690,"408","049","4"
"84","4","4050","""Fordham Rd""",60,"407","050","4"
"85","4","4051","""Kingsbridge Rd""",90,"406","051","4"
"86","4","4052","""Bedford Park Blvd - Lehman College""",120,"405","052","4"
"87","4","4053","""Mosholu Pkwy""",120,"402","053","4"
"88","4","4054","""Woodlawn""",120,"401","054","4"
"89","5","501","""Nereid Av""",0,"204","01","25"
"90","5","502","""233 St""",90,"205","02","25"
"91","5","503","""225 St""",90,"206","03","25"
"92","5","504","""219 St""",60,"207","04","25"
"93","5","505","""Gun Hill Rd""",120,"208","05","25"
"94","5","506","""Burke Av""",90,"209","06","25"
"95","5","507","""Allerton Av""",90,"210","07","25"
"96","5","508","""Pelham Pkwy""",120,"211","08","25"
"97","5","509","""Bronx Park East""",150,"212","09","25"
"98","5","5010","""E 180 St""",120,"213","010","25"
"99","5","5011","""3 Av - 149 St""",690,"221","011","25"
"100","5","5012","""149 St - Grand Concourse""",120,"222","012","25"
"101","5","5013","""138 St - Grand Concourse""",270,"416","013","45"
"102","5","5014","""125 St""",270,"621","014","4566X"
"103","5","5015","""86 St""",330,"626","015","4566X"
"104","5","5016","""59 St""",360,"629","016","4566X"
"105","5","5017","""Grand Central - 42 St""",240,"631","017","4566X"
"106","5","5018","""14 St - Union Sq""",300,"635","018","4566X"
"107","5","5019","""Brooklyn Bridge - City Hall""",360,"640","019","4566X6X"
"108","5","5020","""Fulton St""",120,"418","020","45"
"109","5","5021","""Wall St""",90,"419","021","45"
"110","5","5022","""Bowling Green""",90,"420","022","45"
"111","5","5023","""Borough Hall""",330,"423","023","45"
"112","5","5024","""Nevins St""",120,"234","024","2345"
"113","5","5025","""Atlantic Av - Barclays Ctr""",90,"235","025","2345"
"114","5","5026","""Franklin Av""",300,"239","026","2345"
"115","5","5027","""Crown Hts - Utica Av""",270,"250","027","345"
"116","5","5028","""Sterling St""",90,"242","028","25"
"117","5","5029","""Winthrop St""",90,"243","029","25"
"118","5","5030","""Church Av""",90,"244","030","25"
"119","5","5031","""Beverly Rd""",90,"245","031","25"
"120","5","5032","""Newkirk Av""",90,"246","032","25"
"121","5","5033","""Flatbush Av - Brooklyn College""",120,"247","033","25"
"122","5","5034","""Gun Hill Rd""",180,"503","034","5"
"123","5","5035","""Baychester Av""",120,"502","035","5"
"124","5","5036","""Eastchester - Dyre Av""",150,"501","036","5"
"125","5","5037","""Gun Hill Rd""",180,"503","037","5"
"126","5","5038","""Baychester Av""",120,"502","038","5"
"127","5","5039","""Eastchester - Dyre Av""",150,"501","039","5"
"128","6","601","""Pelham Bay Park""",0,"601","01","66X"
"129","6","602","""Buhre Av""",150,"602","02","66X"
