"","station","line_name","station_id","entries","exits"
"1","1 AVE","L","L06",117756,123363
"2","103 ST","1","119",62759,28467
"3","103 ST","6","624",76483,67220
"4","103 ST","ABC","A18",22287,17298
"5","103 ST-CORONA","7","706",96393,66431
"6","104 ST","JZ","J14",13632,9470
"7","110 ST","6","623",61526,46700
"8","111 ST","7","705",55500,34684
"9","111 ST","J","J13",13287,8301
"10","116 ST","23","226",55566,22872
"11","116 ST","6","622",77138,41621
"12","116 ST","ABC","A16",31689,25438
"13","116 ST-COLUMBIA","1","117",83350,43791
"14","121 ST","JZ","J12",12358,7659
"15","125 ST","1","116",40286,38898
"16","125 ST","23","225",71365,26395
"17","125 ST","456","621",117630,109923
"18","125 ST","ABCD","A15",139402,118735
"19","135 ST","23","224",74020,23992
"20","135 ST","ABC","A14",25801,20197
"21","137 ST-CITY COL","1","115",71954,54370
"22","138 ST-3 AVE","6","619",37748,27620
"23","138 ST-GR CONC","45","416",16762,14621
"24","14 ST","123FLM","132",125444,69921
"25","14 ST","ACEL","A31",88272,84868
"26","14 ST-6 AVE","123FLM","132",90390,105258
"27","14 ST-UNION SQ","456LNQR","635",509041,466806
"28","145 ST","1","114",48804,34309
"29","145 ST","3","302",18100,723
"30","145 ST","ABCD","A12",119651,114740
"31","148 ST-LENOX","3","301",20447,17258
"32","149 ST-3 AVE","25","221",120959,46975
"33","149 ST-GR CONC","245","222",73595,45119
"34","14TH STREET","123FLM","132",40696,45083
"35","15 ST-PROSPECT","FG","F25",30101,13804
"36","155 ST","AC","A11",12248,10938
"37","155 ST","BD","D12",18681,8588
"38","157 ST","1","113",49328,33544
"39","161 ST-YANKEE","4BD","414",110953,56499
"40","163 ST-AMSTERDM","AC","A10",20730,7947
"41","167 ST","4","413",48073,45868
"42","167 ST","BD","D10",48726,22550
"43","168 ST-BROADWAY","1AC","A09",125346,97291
"44","169 ST","F","F02",45327,35434
"45","170 ST","4","412",46125,29584
"46","170 ST","BD","D09",32961,17623
"47","174 ST","2","215",28133,24969
"48","174-175 ST","BD","D08",25983,10310
"49","175 ST","A","A07",64219,36021
"50","176 ST","4","410",29045,15111
"51","18 AVE","D","B19",31236,9556
"52","18 AVE","F","F30",18240,15093
"53","18 AVE","N","N05",26791,25260
"54","18 ST","1","131",40821,25338
"55","181 ST","1","111",53290,51621
"56","181 ST","A","A06",51390,40326
"57","182-183 ST","BD","D06",23980,7438
"58","183 ST","4","408",32508,16540
"59","190 ST","A","A05",22888,9892
"60","191 ST","1","110",40623,40102
"61","2 AVE","F","F14",84940,81128
"62","20 AVE","D","B20",23866,8265
"63","20 AVE","N","N06",20831,12167
"64","207 ST","1","108",31082,12830
"65","215 ST","1","107",11445,4542
"66","219 ST","25","207",17126,6664
"67","22 AVE-BAY PKY","F","F32",7031,3064
"68","225 ST","25","206",22503,7985
"69","23 ST","1","130",71093,61158
"70","23 ST","6","634",137417,121131
"71","23 ST","ACE","A30",123667,84547
"72","23 ST-5 AVE","NQR","R19",118373,66201
