"","Train","From_Station","To_Station","Travel_Time"
"2","1","""Van Cortlandt Park - 242 St""101","""238 St""103",90
"3","1","""238 St""103","""231 St""104",90
"4","1","""231 St""104","""Marble Hill - 225 St""106",90
"5","1","""Marble Hill - 225 St""106","""215 St""107",90
"6","1","""215 St""107","""207 St""108",60
"7","1","""207 St""108","""Dyckman St""109",90
"8","1","""Dyckman St""109","""191 St""110",90
"9","1","""191 St""110","""181 St""111",90
"10","1","""181 St""111","""168 St - Washington Hts""112",120
"11","1","""168 St - Washington Hts""112","""157 St""113",90
"12","1","""157 St""113","""145 St""114",120
"13","1","""145 St""114","""137 St - City College""115",90
"14","1","""137 St - City College""115","""125 St""116",90
"15","1","""125 St""116","""116 St - Columbia University""117",150
"16","1","""116 St - Columbia University""117","""Cathedral Pkwy""118",60
"17","1","""Cathedral Pkwy""118","""103 St""119",60
"18","1","""103 St""119","""96 St""120",120
"19","1","""96 St""120","""86 St""121",120
"20","1","""86 St""121","""79 St""122",60
"21","1","""79 St""122","""72 St""123",90
"22","1","""72 St""123","""66 St - Lincoln Center""124",90
"23","1","""66 St - Lincoln Center""124","""59 St - Columbus Circle""125",90
"24","1","""59 St - Columbus Circle""125","""50 St""126",120
"25","1","""50 St""126","""Times Sq - 42 St""127",90
"26","1","""Times Sq - 42 St""127","""34 St - Penn Station""128",90
"27","1","""34 St - Penn Station""128","""28 St""129",90
"28","1","""28 St""129","""23 St""130",60
"29","1","""23 St""130","""18 St""131",60
"30","1","""18 St""131","""14 St""132",60
"31","1","""14 St""132","""Christopher St - Sheridan Sq""133",90
"32","1","""Christopher St - Sheridan Sq""133","""Houston St""134",90
"33","1","""Houston St""134","""Canal St""135",90
"34","1","""Canal St""135","""Franklin St""136",60
"35","1","""Franklin St""136","""Chambers St""137",210
"36","1","""Chambers St""137","""Cortlandt St""138",210
"37","1","""Cortlandt St""138","""Rector St""139",150
"38","1","""Rector St""139","""South Ferry Loop""140",210
"40","2","""Wakefield - 241 St""201","""Nereid Av""204",90
"41","2","""Nereid Av""204","""233 St""205",90
"42","2","""233 St""205","""225 St""206",90
"43","2","""225 St""206","""219 St""207",60
"44","2","""219 St""207","""Gun Hill Rd""208",90
"45","2","""Gun Hill Rd""208","""Burke Av""209",90
"46","2","""Burke Av""209","""Allerton Av""210",90
"47","2","""Allerton Av""210","""Pelham Pkwy""211",120
"48","2","""Pelham Pkwy""211","""Bronx Park East""212",120
"49","2","""Bronx Park East""212","""E 180 St""213",120
"50","2","""E 180 St""213","""West Farms Sq - E Tremont Av""214",90
"51","2","""West Farms Sq - E Tremont Av""214","""174 St""215",120
"52","2","""174 St""215","""Freeman St""216",150
"53","2","""Freeman St""216","""Simpson St""217",90
"54","2","""Simpson St""217","""Intervale Av""218",60
"55","2","""Intervale Av""218","""Prospect Av""219",90
"56","2","""Prospect Av""219","""Jackson Av""220",90
"57","2","""Jackson Av""220","""3 Av - 149 St""221",150
"58","2","""3 Av - 149 St""221","""149 St - Grand Concourse""222",120
"59","2","""149 St - Grand Concourse""222","""135 St""224",210
"60","2","""135 St""224","""125 St""225",120
"61","2","""125 St""225","""116 St""226",90
"62","2","""116 St""226","""Central Park North (110 St)""227",60
"63","2","""Central Park North (110 St)""227","""96 St""120",270
"64","2","""96 St""120","""72 St""123",180
"65","2","""72 St""123","""Times Sq - 42 St""127",270
"66","2","""Times Sq - 42 St""127","""34 St - Penn Station""128",60
"67","2","""34 St - Penn Station""128","""14 St""132",210
"68","2","""14 St""132","""Chambers St""137",300
"69","2","""Chambers St""137","""Park Pl""228",90
"70","2","""Park Pl""228","""Fulton St""229",120
"71","2","""Fulton St""229","""Wall St""230",90
"72","2","""Wall St""230","""Clark St""231",270
"73","2","""Clark St""231","""Borough Hall""232",90
"74","2","""Borough Hall""232","""Hoyt St""233",90
"75","2","""Hoyt St""233","""Nevins St""234",60
"76","2","""Nevins St""234","""Atlantic Av - Barclays Ctr""235",90
"77","2","""Atlantic Av - Barclays Ctr""235","""Bergen St""236",60
"78","2","""Bergen St""236","""Grand Army Plaza""237",120
"79","2","""Grand Army Plaza""237","""Eastern Pkwy - Brooklyn Museum""238",120
"80","2","""Eastern Pkwy - Brooklyn Museum""238","""Franklin Av""239",90
"81","2","""Franklin Av""239","""Nostrand Av""248",150
"82","2","""Nostrand Av""248","""Kingston Av""249",90
"83","2","""Kingston Av""249","""Crown Hts - Utica Av""250",120
"84","2","""Crown Hts - Utica Av""250","""Sutter Av - Rutland Rd""251",180
"85","2","""Sutter Av - Rutland Rd""251","""Saratoga Av""252",90
"86","2","""Saratoga Av""252","""Rockaway Av""253",120
"87","2","""Rockaway Av""253","""Junius St""254",60
"88","2","""Junius St""254","""Pennsylvania Av""255",120
"89","2","""Pennsylvania Av""255","""Van Siclen Av""256",60
"90","2","""Van Siclen Av""256","""New Lots Av""257",90
"92","3","""Harlem - 148 St""301","""145 St""302",120
"93","3","""145 St""302","""135 St""224",120
"94","3","""135 St""224","""125 St""225",120
"95","3","""125 St""225","""116 St""226",90
"96","3","""116 St""226","""Central Park North (110 St)""227",60
"97","3","""Central Park North (110 St)""227","""96 St""120",270
"98","3","""96 St""120","""72 St""123",180
"99","3","""72 St""123","""Times Sq - 42 St""127",270
"100","3","""Times Sq - 42 St""127","""34 St - Penn Station""128",60
"101","3","""34 St - Penn Station""128","""14 St""132",180
"102","3","""14 St""132","""Chambers St""137",270
"103","3","""Chambers St""137","""Park Pl""228",90
"104","3","""Park Pl""228","""Fulton St""229",120
"105","3","""Fulton St""229","""Wall St""230",90
"106","3","""Wall St""230","""Clark St""231",270
"107","3","""Clark St""231","""Borough Hall""232",90
"108","3","""Borough Hall""232","""Hoyt St""233",90
"109","3","""Hoyt St""233","""Nevins St""234",60
"110","3","""Nevins St""234","""Atlantic Av - Barclays Ctr""235",90
"111","3","""Atlantic Av - Barclays Ctr""235","""Bergen St""236",60
"112","3","""Bergen St""236","""Grand Army Plaza""237",120
"113","3","""Grand Army Plaza""237","""Eastern Pkwy - Brooklyn Museum""238",120
"114","3","""Eastern Pkwy - Brooklyn Museum""238","""Franklin Av""239",150
"115","3","""Franklin Av""239","""Nostrand Av""248",150
"116","3","""Nostrand Av""248","""Kingston Av""249",90
"117","3","""Kingston Av""249","""Crown Hts - Utica Av""250",330
"118","3","""Crown Hts - Utica Av""250","""Sutter Av - Rutland Rd""251",390
"119","3","""Sutter Av - Rutland Rd""251","""Saratoga Av""252",90
"120","3","""Saratoga Av""252","""Rockaway Av""253",120
"121","3","""Rockaway Av""253","""Junius St""254",60
"122","3","""Junius St""254","""Pennsylvania Av""255",120
"123","3","""Pennsylvania Av""255","""Van Siclen Av""256",60
"124","3","""Van Siclen Av""256","""New Lots Av""257",90
"126","4","""Woodlawn""401","""Mosholu Pkwy""402",120
"127","4","""Mosholu Pkwy""402","""Bedford Park Blvd - Lehman College""405",120
